=== [1/2] ASR-replay dose (n_asr=5000, ~25% replay) 2026-07-06T01:16:16+00:00 ===
2026-07-06 01:16:31,217 INFO v12 pool: 14730 examples
2026-07-06 01:16:51,414 INFO added 5000 plain-ASR examples
2026-07-06 01:16:51,419 INFO v15 schema counts: {'pair_hold': 2221, 'truncated': 1969, 'digit_nosil': 220, 'asr_plain': 5000, 'single_sil': 2500, 'pair_fire': 2500, 'spell_email': 360, 'digit_hold': 600, 'lead_sil': 700, 'complete_nosil': 1500, 'digit_fire': 500, 'long_sil': 500, 'silence_only': 800, 'spell_name': 360}
2026-07-06 01:17:19,089 INFO wrote data/semantic_endpoint_v16/data.pt (19730 examples)
=== [2/2] natural-speech biasing counterfactuals 2026-07-06T01:17:19+00:00 ===
2026-07-06 01:17:44,202 INFO pool: 19730 examples
2026-07-06 01:17:44,824 INFO extracting Haiku entities for 3000 candidate utts…
2026-07-06 01:17:44,826 INFO LLM entities: 3000 texts, 0 cached, 3000 to extract (claude-haiku-4-5)
2026-07-06 01:17:48,292 INFO HTTP Request: POST https://api.anthropic.com/v1/messages "HTTP/1.1 200 OK"
2026-07-06 01:17:52,011 INFO HTTP Request: POST https://api.anthropic.com/v1/messages "HTTP/1.1 200 OK"
2026-07-06 01:17:54,568 INFO HTTP Request: POST https://api.anthropic.com/v1/messages "HTTP/1.1 200 OK"
2026-07-06 01:17:57,795 INFO HTTP Request: POST https://api.anthropic.com/v1/messages "HTTP/1.1 200 OK"
2026-07-06 01:18:04,151 INFO HTTP Request: POST https://api.anthropic.com/v1/messages "HTTP/1.1 200 OK"
2026-07-06 01:18:06,630 INFO HTTP Request: POST https://api.anthropic.com/v1/messages "HTTP/1.1 200 OK"
2026-07-06 01:18:09,921 INFO HTTP Request: POST https://api.anthropic.com/v1/messages "HTTP/1.1 200 OK"
2026-07-06 01:18:12,095 INFO HTTP Request: POST https://api.anthropic.com/v1/messages "HTTP/1.1 200 OK"
2026-07-06 01:18:14,585 INFO HTTP Request: POST https://api.anthropic.com/v1/messages "HTTP/1.1 200 OK"
2026-07-06 01:18:16,634 INFO HTTP Request: POST https://api.anthropic.com/v1/messages "HTTP/1.1 200 OK"
2026-07-06 01:18:20,952 INFO HTTP Request: POST https://api.anthropic.com/v1/messages "HTTP/1.1 200 OK"
2026-07-06 01:18:23,572 INFO HTTP Request: POST https://api.anthropic.com/v1/messages "HTTP/1.1 200 OK"
2026-07-06 01:18:25,819 INFO HTTP Request: POST https://api.anthropic.com/v1/messages "HTTP/1.1 200 OK"
2026-07-06 01:18:28,716 INFO HTTP Request: POST https://api.anthropic.com/v1/messages "HTTP/1.1 200 OK"
2026-07-06 01:18:32,940 INFO HTTP Request: POST https://api.anthropic.com/v1/messages "HTTP/1.1 200 OK"
2026-07-06 01:18:35,399 INFO HTTP Request: POST https://api.anthropic.com/v1/messages "HTTP/1.1 200 OK"
