2026-07-06 01:05:18,542 INFO candidates in [2.5,14.0]s: 9300
2026-07-06 01:05:18,544 INFO cache before: 4437 entries
2026-07-06 01:05:18,545 INFO to transcribe: 6337
The following generation flags are not valid and may be ignored: ['temperature']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
2026-07-06 01:05:23,347 INFO model device: cuda:0
base-transcribe:   0%|          | 0/793 [00:00<?, ?it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:   0%|          | 1/793 [00:01<15:33,  1.18s/it]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:   0%|          | 2/793 [00:01<12:22,  1.07it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:   0%|          | 3/793 [00:02<11:36,  1.13it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:   1%|          | 4/793 [00:03<11:05,  1.19it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:   1%|          | 5/793 [00:04<10:09,  1.29it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:   1%|          | 6/793 [00:05<10:37,  1.24it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:   1%|          | 7/793 [00:05<10:24,  1.26it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:   1%|          | 8/793 [00:06<10:41,  1.22it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:   1%|          | 9/793 [00:07<10:48,  1.21it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:   1%|▏         | 10/793 [00:08<10:36,  1.23it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:   1%|▏         | 11/793 [00:09<10:17,  1.27it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:   2%|▏         | 12/793 [00:09<10:02,  1.30it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:   2%|▏         | 13/793 [00:10<10:20,  1.26it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:   2%|▏         | 14/793 [00:11<10:02,  1.29it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:   2%|▏         | 15/793 [00:12<09:59,  1.30it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:   2%|▏         | 16/793 [00:12<10:01,  1.29it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:   2%|▏         | 17/793 [00:13<09:49,  1.32it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:   2%|▏         | 18/793 [00:14<09:54,  1.30it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:   2%|▏         | 19/793 [00:15<10:26,  1.24it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:   3%|▎         | 20/793 [00:16<10:21,  1.24it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:   3%|▎         | 21/793 [00:16<10:00,  1.29it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:   3%|▎         | 22/793 [00:17<10:20,  1.24it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:   3%|▎         | 23/793 [00:18<09:57,  1.29it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:   3%|▎         | 24/793 [00:19<10:09,  1.26it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:   3%|▎         | 25/793 [00:20<10:21,  1.24it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:   3%|▎         | 26/793 [00:20<10:39,  1.20it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:   3%|▎         | 27/793 [00:21<10:17,  1.24it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:   4%|▎         | 28/793 [00:22<10:19,  1.24it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:   4%|▎         | 29/793 [00:23<10:08,  1.25it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
