=== [1/6] v2 (base-model transcription of LibriSpeech) 2026-07-06T01:16:16+00:00 ===
2026-07-06 01:16:17,253 INFO Loading LibriSpeech…
2026-07-06 01:16:19,525 INFO Filtered to 4301 viable utterances (2.5 .. 9.0 s)
2026-07-06 01:16:19,525 INFO Will transcribe 3100 unique utterances with base Qwen3-ASR…
The following generation flags are not valid and may be ignored: ['temperature']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
2026-07-06 01:16:24,565 INFO base model device: cuda:0
base-transcribe:   0%|          | 0/3100 [00:00<?, ?it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:   0%|          | 1/3100 [00:00<39:38,  1.30it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:   0%|          | 2/3100 [00:01<24:35,  2.10it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:   0%|          | 3/3100 [00:01<19:16,  2.68it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:   0%|          | 4/3100 [00:01<15:57,  3.23it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:   0%|          | 5/3100 [00:01<14:03,  3.67it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:   0%|          | 6/3100 [00:01<13:37,  3.78it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:   0%|          | 7/3100 [00:02<11:44,  4.39it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:   0%|          | 8/3100 [00:02<12:35,  4.09it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:   0%|          | 9/3100 [00:02<12:20,  4.18it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:   0%|          | 10/3100 [00:02<11:21,  4.53it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:   0%|          | 11/3100 [00:02<10:16,  5.01it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:   0%|          | 12/3100 [00:03<11:09,  4.62it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:   0%|          | 13/3100 [00:03<12:14,  4.20it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:   0%|          | 14/3100 [00:03<12:04,  4.26it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:   0%|          | 15/3100 [00:03<11:32,  4.46it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:   1%|          | 16/3100 [00:04<10:14,  5.02it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:   1%|          | 17/3100 [00:04<13:15,  3.88it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:   1%|          | 18/3100 [00:04<14:44,  3.49it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:   1%|          | 19/3100 [00:05<14:13,  3.61it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:   1%|          | 20/3100 [00:05<11:59,  4.28it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:   1%|          | 21/3100 [00:05<11:43,  4.37it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:   1%|          | 22/3100 [00:05<11:59,  4.28it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:   1%|          | 23/3100 [00:05<11:07,  4.61it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:   1%|          | 24/3100 [00:06<11:57,  4.29it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:   1%|          | 25/3100 [00:06<11:37,  4.41it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:   1%|          | 26/3100 [00:06<10:09,  5.05it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:   1%|          | 27/3100 [00:06<10:13,  5.01it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:   1%|          | 28/3100 [00:06<11:44,  4.36it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:   1%|          | 29/3100 [00:07<11:33,  4.43it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:   1%|          | 30/3100 [00:07<12:29,  4.10it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:   1%|          | 31/3100 [00:07<14:26,  3.54it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:   1%|          | 32/3100 [00:08<14:58,  3.41it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:   1%|          | 33/3100 [00:08<13:05,  3.90it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:   1%|          | 34/3100 [00:08<12:09,  4.20it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:   1%|          | 35/3100 [00:08<11:28,  4.45it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:   1%|          | 36/3100 [00:08<11:46,  4.34it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:   1%|          | 37/3100 [00:09<12:35,  4.05it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:   1%|          | 38/3100 [00:09<11:46,  4.33it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:   1%|▏         | 39/3100 [00:09<10:21,  4.93it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:   1%|▏         | 40/3100 [00:10<14:03,  3.63it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:   1%|▏         | 41/3100 [00:10<13:51,  3.68it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:   1%|▏         | 42/3100 [00:10<13:39,  3.73it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:   1%|▏         | 43/3100 [00:10<12:26,  4.10it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:   1%|▏         | 44/3100 [00:11<13:16,  3.84it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:   1%|▏         | 45/3100 [00:11<11:36,  4.39it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:   1%|▏         | 46/3100 [00:11<11:01,  4.62it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
